 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        24348.042    21618.652
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1740970E+01   20.14             1.70      22.11        0.97         22.93     18.00     720.00
stp                 0.1131442E+01   13.09             0.95      12.35        0.84         15.11     10.90     720.00
trc_stp             0.9317555E+00   10.78             0.79      10.27        0.85         18.19      5.90     720.00
dyn_spg             0.7346710E+00    8.50             0.72       9.39        0.98          9.82      7.77     720.00
tra_adv             0.6258232E+00    7.24             0.62       8.10        0.99          8.23      6.21     720.00
trc_nxt             0.6072919E+00    7.02             0.60       7.79        0.99          8.37      3.40     720.00
dia_wri             0.4619062E+00    5.34             0.05       0.68        0.11          6.50      1.73     720.00
ldf_slp             0.3344374E+00    3.87             0.33       4.29        0.99          5.10      2.42     720.00
zdf_phy             0.3239917E+00    3.75             0.32       4.18        0.99          4.23      2.77     720.00
trc_init            0.2680782E+00    3.10             0.11       1.47        0.42          3.10      3.10       1.00
tra_nxt             0.2567747E+00    2.97             0.26       3.32        0.99          3.70      1.80     720.00
trc_ldf             0.1672580E+00    1.93             0.17       2.16        0.99          2.77      1.53     720.00
p2z_exp             0.1521063E+00    1.76             0.15       1.97        0.99          6.42      0.32     720.00
sbc                 0.1354957E+00    1.57             0.14       1.77        1.00          2.83      0.61     720.00
day                 0.1178543E+00    1.36             0.00       0.05        0.04          2.01      0.11     720.00
dyn_nxt             0.1148429E+00    1.33             0.12       1.50        1.00          2.10      0.57     720.00
div_hor             0.9882130E-01    1.14             0.10       1.30        1.01          2.78      0.64    1441.00
trc_sbc             0.9066137E-01    1.05             0.09       1.17        0.99          1.99      0.57     720.00
ssh_nxt             0.7106507E-01    0.82             0.07       0.93        1.01          2.46      0.33     720.00
nemo_init           0.6866117E-01    0.79             0.06       0.75        0.84          0.96      0.76       1.00
p2z_opt             0.6088898E-01    0.70             0.06       0.79        1.00          0.95      0.58     720.00
tra_ldf             0.6070775E-01    0.70             0.06       0.80        1.02          1.02      0.56     720.00
rab_3d              0.4798042E-01    0.55             0.05       0.66        1.06          0.73      0.44    1440.00
trc_zdf             0.2709308E-01    0.31             0.03       0.37        1.04          0.44      0.24     720.00
tra_qsr             0.2465709E-01    0.29             0.03       0.34        1.07          0.37      0.21     720.00
trc_trp             0.2448548E-01    0.28             0.02       0.22        0.68          0.34      0.24     720.00
dyn_zdf             0.2035172E-01    0.24             0.02       0.28        1.07          0.35      0.18     720.00
eos-pot             0.1920512E-01    0.22             0.02       0.27        1.08          0.30      0.18     720.00
eos-insitu          0.1864138E-01    0.22             0.02       0.26        1.08          0.31      0.17     720.00
p2z_sms             0.1466766E-01    0.17             0.01       0.12        0.62          0.40      0.15     720.00
bn2                 0.1461620E-01    0.17             0.02       0.23        1.21          0.23      0.12    1440.00
dyn_ldf             0.1394420E-01    0.16             0.01       0.19        1.07          0.23      0.12     720.00
tra_zdf             0.1381304E-01    0.16             0.02       0.20        1.11          0.24      0.12     720.00
p2z_bio             0.9167750E-02    0.11             0.01       0.14        1.15          0.17      0.07     720.00
dyn_adv             0.7291222E-02    0.08             0.01       0.07        0.72          0.10      0.07     720.00
wzv                 0.6339653E-02    0.07             0.01       0.12        1.49          0.11      0.04    1440.00
dyn_zad             0.6119456E-02    0.07             0.01       0.10        1.24          0.10      0.05     720.00
dyn_vor             0.6092911E-02    0.07             0.01       0.10        1.26          0.11      0.05     720.00
dyn_keg             0.3978224E-02    0.05             0.01       0.07        1.42          0.07      0.03     720.00
dyn_hpg             0.3926508E-02    0.05             0.01       0.07        1.41          0.07      0.02     720.00
trc_sms             0.3116901E-02    0.04             0.00       0.04        0.96          0.04      0.03     720.00
p2z_sed             0.2720449E-02    0.03             0.00       0.06        1.57          0.05      0.01     720.00
tra_sbc             0.1334769E-02    0.02             0.00       0.04        2.35          0.03      0.00     720.00
ssh_swp             0.2284557E-03    0.00             0.00       0.03        8.47          0.01     -0.01     720.00
dia_ar5             0.1519185E-03    0.00             0.00       0.02       12.02          0.01     -0.01     720.00
dom_hgr             0.9958116E-04    0.00             0.00       0.00        0.48          0.01      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 1992         |       8.646      |       7.680  |      0.888
 1993         |       8.646      |       7.644  |      0.884
 1994         |       8.646      |       7.744  |      0.896
 1995         |       8.646      |       7.664  |      0.886
 1996         |       8.646      |       7.716  |      0.892
 1997         |       8.646      |       7.684  |      0.889
 1998         |       8.646      |       7.740  |      0.895
 1999         |       8.646      |       7.808  |      0.903
 2000         |       8.646      |       7.732  |      0.894
 2001         |       8.646      |       7.736  |      0.895
 2002         |       8.646      |       7.768  |      0.898
 2003         |       8.646      |       7.708  |      0.891
 2004         |       8.646      |       7.704  |      0.891
 2005         |       8.646      |       7.696  |      0.890
 2006         |       8.646      |       7.792  |      0.901
 2007         |       8.646      |       7.800  |      0.902
 2008         |       8.646      |       7.660  |      0.886
 2009         |       8.646      |       7.664  |      0.886
 2010         |       8.646      |       7.780  |      0.900
 2011         |       8.646      |       7.712  |      0.892
 2012         |       8.646      |       7.720  |      0.893
 2013         |       8.646      |       7.692  |      0.890
 2014         |       8.646      |       7.748  |      0.896
 2015         |       8.646      |       7.664  |      0.886
 2016         |       8.646      |       7.772  |      0.899
 2017         |       8.646      |       7.640  |      0.884
 2018         |       8.646      |       7.800  |      0.902
 2019         |       8.646      |       7.708  |      0.891
 2020         |       8.646      |       7.696  |      0.890
 2021         |       8.646      |       7.628  |      0.882
 2022         |       8.646      |       7.832  |      0.906
 2023         |       8.646      |       7.824  |      0.905
 2024         |       8.646      |       7.620  |      0.881
 2025         |       8.646      |       7.540  |      0.872
 2026         |       8.646      |       7.580  |      0.877
 2027         |       8.646      |       7.648  |      0.885
 2028         |       8.646      |       7.536  |      0.872
 2029         |       8.646      |       7.616  |      0.881
 2030         |       8.646      |       7.500  |      0.867
 2031         |       8.646      |       7.548  |      0.873
 2032         |       8.646      |       7.616  |      0.881
 2033         |       8.646      |       7.524  |      0.870
 2034         |       8.646      |       7.556  |      0.874
 2035         |       8.646      |       7.612  |      0.880
 2036         |       8.646      |       7.508  |      0.868
 2037         |       8.646      |       7.668  |      0.887
 2038         |       8.646      |       7.560  |      0.874
 2039         |       8.646      |       7.600  |      0.879
 2040         |       8.646      |       7.572  |      0.876
 2041         |       8.646      |       7.492  |      0.867
 2042         |       8.646      |       7.692  |      0.890
 2043         |       8.646      |       7.580  |      0.877
 2044         |       8.646      |       7.540  |      0.872
 2045         |       8.646      |       7.620  |      0.881
 2046         |       8.646      |       7.656  |      0.885
 2047         |       8.646      |       7.632  |      0.883
 2048         |       8.646      |       7.536  |      0.872
 2049         |       8.646      |       7.608  |      0.880
 2050         |       8.646      |       7.588  |      0.878
 2051         |       8.646      |       7.744  |      0.896
 2052         |       8.646      |       7.684  |      0.889
 2053         |       8.646      |       7.596  |      0.879
 2054         |       8.646      |       7.896  |      0.913
 2055         |       8.646      |       7.720  |      0.893
 2056         |       8.646      |       7.604  |      0.879
 2057         |       8.646      |       7.576  |      0.876
 2058         |       8.646      |       7.628  |      0.882
 2059         |       8.646      |       7.648  |      0.885
 2060         |       8.646      |       7.628  |      0.882
 2061         |       8.646      |       7.548  |      0.873
 2062         |       8.646      |       7.676  |      0.888
 2063         |       8.646      |       7.604  |      0.879
 2064         |       8.646      |       7.700  |      0.891
 2065         |       8.646      |       7.588  |      0.878
 2066         |       8.646      |       7.624  |      0.882
 2067         |       8.646      |       7.860  |      0.909
 2068         |       8.646      |       7.580  |      0.877
 2069         |       8.646      |       7.584  |      0.877
 2070         |       8.646      |       7.552  |      0.873
 2071         |       8.646      |       7.548  |      0.873
 2072         |       8.646      |       7.688  |      0.889
 2073         |       8.646      |       7.628  |      0.882
 2074         |       8.646      |       7.600  |      0.879
 2075         |       8.646      |       7.540  |      0.872
 2076         |       8.646      |       7.616  |      0.881
 2077         |       8.646      |       7.616  |      0.881
 2078         |       8.646      |       7.668  |      0.887
 2079         |       8.646      |       7.612  |      0.880
 2080         |       8.646      |       7.608  |      0.880
 2081         |       8.646      |       7.596  |      0.879
 2082         |       8.646      |       7.660  |      0.886
 2083         |       8.646      |       7.536  |      0.872
 2084         |       8.646      |       7.580  |      0.877
 2085         |       8.646      |       7.556  |      0.874
 2086         |       8.646      |       7.552  |      0.873
 2087         |       8.646      |       7.632  |      0.883
 2088         |       8.646      |       7.592  |      0.878
 2089         |       8.646      |       7.532  |      0.871
 2090         |       8.646      |       7.632  |      0.883
 2091         |       8.646      |       7.548  |      0.873
 2092         |       8.646      |       7.752  |      0.897
 2093         |       8.646      |       7.648  |      0.885
 2094         |       8.646      |       7.660  |      0.886
 2095         |       8.646      |       7.672  |      0.887
 2096         |       8.646      |       7.644  |      0.884
 2097         |       8.646      |       7.740  |      0.895
 2098         |       8.646      |       7.692  |      0.890
 2099         |       8.646      |       7.772  |      0.899
 2100         |       8.646      |       7.588  |      0.878
 2101         |       8.646      |       7.584  |      0.877
 2102         |       8.646      |       7.656  |      0.885
 2103         |       8.646      |       7.652  |      0.885
 2104         |       8.646      |       7.524  |      0.870
 2105         |       8.646      |       7.504  |      0.868
 2106         |       8.646      |       7.600  |      0.879
 2107         |       8.646      |       7.548  |      0.873
 2108         |       8.646      |       7.564  |      0.875
 2109         |       8.646      |       7.644  |      0.884
 2110         |       8.646      |       7.720  |      0.893
 2111         |       8.646      |       7.608  |      0.880
 2112         |       8.646      |       7.600  |      0.879
 2113         |       8.646      |       7.672  |      0.887
 2114         |       8.646      |       7.548  |      0.873
 2115         |       8.646      |       7.560  |      0.874
 2116         |       8.646      |       7.620  |      0.881
 2117         |       8.646      |       7.604  |      0.879
 2118         |       8.646      |       7.584  |      0.877
 2119         |       8.646      |       7.616  |      0.881
 2120         |       8.646      |       7.632  |      0.883
 2121         |       8.646      |       7.548  |      0.873
 2122         |       8.646      |       7.628  |      0.882
 2123         |       8.646      |       7.604  |      0.879
 2124         |       8.646      |       7.748  |      0.896
 2125         |       8.646      |       7.612  |      0.880
 2126         |       8.646      |       7.716  |      0.892
 2127         |       8.646      |       7.624  |      0.882
 2128         |       8.646      |       7.616  |      0.881
 2129         |       8.646      |       7.996  |      0.925
 2130         |       8.646      |       7.752  |      0.897
 2131         |       8.646      |       7.552  |      0.873
 2132         |       8.646      |       7.632  |      0.883
 2133         |       8.646      |       7.584  |      0.877
 2134         |       8.646      |       8.100  |      0.937
 2135         |       8.646      |       7.552  |      0.873
 2136         |       8.646      |       7.644  |      0.884
 2137         |       8.646      |       7.572  |      0.876
 2138         |       8.646      |       7.712  |      0.892
 2139         |       8.646      |       7.596  |      0.879
 2140         |       8.646      |       7.552  |      0.873
 2141         |       8.646      |       7.620  |      0.881
 2142         |       8.646      |       7.600  |      0.879
 2143         |       8.646      |       7.672  |      0.887
 2144         |       8.646      |       7.692  |      0.890
 2145         |       8.646      |       7.672  |      0.887
 2146         |       8.646      |       7.696  |      0.890
 2147         |       8.646      |       7.580  |      0.877
 2148         |       8.646      |       7.544  |      0.873
 2149         |       8.646      |       7.680  |      0.888
 2150         |       8.646      |       7.556  |      0.874
 2151         |       8.646      |       7.608  |      0.880
 2152         |       8.646      |       7.628  |      0.882
 2153         |       8.646      |       7.572  |      0.876
 2154         |       8.646      |       7.656  |      0.885
 2155         |       8.646      |       7.696  |      0.890
 2156         |       8.646      |       7.660  |      0.886
 2157         |       8.646      |       7.676  |      0.888
 2158         |       8.646      |       7.568  |      0.875
 2159         |       8.646      |       7.648  |      0.885
 2160         |       8.646      |       7.600  |      0.879
 2161         |       8.646      |       7.600  |      0.879
 2162         |       8.646      |       7.708  |      0.891
 2163         |       8.646      |       7.612  |      0.880
 2164         |       8.646      |       7.732  |      0.894
 2165         |       8.646      |       7.736  |      0.895
 2166         |       8.646      |       7.680  |      0.888
 2167         |       8.646      |       7.616  |      0.881
 2168         |       8.646      |       7.764  |      0.898
 2169         |       8.646      |       7.744  |      0.896
 2170         |       8.646      |       7.768  |      0.898
 2171         |       8.646      |       7.672  |      0.887
 2172         |       8.646      |       7.732  |      0.894
 2173         |       8.646      |       7.680  |      0.888
 2174         |       8.646      |       7.748  |      0.896
 2175         |       8.646      |       7.832  |      0.906
 2176         |       8.646      |       7.740  |      0.895
 2177         |       8.646      |       7.668  |      0.887
 2178         |       8.646      |       7.732  |      0.894
 2179         |       8.646      |       7.796  |      0.902
 2180         |       8.646      |       7.724  |      0.893
 2181         |       8.646      |       7.844  |      0.907
 2182         |       8.646      |       7.728  |      0.894
 2183         |       8.646      |       7.756  |      0.897
 2184         |       8.646      |       7.604  |      0.879
 2185         |       8.646      |       7.840  |      0.907
