[gw4arm01:93466] MCW rank 0 bound to socket 0[core 0[hwt 0-3]], socket 0[core 1[hwt 0-3]], socket 0[core 2[hwt 0-3]], socket 0[core 3[hwt 0-3]], socket 0[core 4[hwt 0-3]], socket 0[core 5[hwt 0-3]], socket 0[core 6[hwt 0-3]], socket 0[core 7[hwt 0-3]], socket 0[core 8[hwt 0-3]], socket 0[core 9[hwt 0-3]], socket 0[core 10[hwt 0-3]], socket 0[core 11[hwt 0-3]], socket 0[core 12[hwt 0-3]], socket 0[core 13[hwt 0-3]], socket 0[core 14[hwt 0-3]], socket 0[core 15[hwt 0-3]], socket 0[core 16[hwt 0-3]], socket 0[core 17[hwt 0-3]], socket 0[core 18[hwt 0-3]], socket 0[core 19[hwt 0-3]], socket 0[core 20[hwt 0-3]], socket 0[core 21[hwt 0-3]], socket 0[core 22[hwt 0-3]], socket 0[core 23[hwt 0-3]], socket 0[core 24[hwt 0-3]], socket 0[core 25[hwt 0-3]], socket 0[core 26[hwt 0-3]], socket 0[core 27[hwt 0-3]], socket 0[core 28[hwt 0-3]], socket 0[core 29[hwt 0-3]], socket 0[core 30[hwt 0-3]], socket 0[core 31[hwt 0-3]]: [BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB/BBBB][..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../..../....]
smoothSolver:  Solving for Ux, Initial residual = 0.0124637, Final residual = 0.00121031, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.119854, Final residual = 0.00493827, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0925176, Final residual = 0.0091958, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.541376, Final residual = 0.0532438, No Iterations 3
time step continuity errors : sum local = 0.0197889, global = -0.000569558, cumulative = 0.000551417
smoothSolver:  Solving for omega, Initial residual = 0.0123928, Final residual = 0.000952979, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0459867, Final residual = 0.00332251, No Iterations 3
ExecutionTime = 37.41 s  ClockTime = 37 s

Time = 20

smoothSolver:  Solving for Ux, Initial residual = 0.0114139, Final residual = 0.000580134, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.114046, Final residual = 0.00541423, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0876074, Final residual = 0.00417992, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.531636, Final residual = 0.0404868, No Iterations 4
time step continuity errors : sum local = 0.0141953, global = -0.000522822, cumulative = 2.85948e-05
smoothSolver:  Solving for omega, Initial residual = 0.0104656, Final residual = 0.000744252, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0438449, Final residual = 0.00266684, No Iterations 3
ExecutionTime = 39.3 s  ClockTime = 39 s

Time = 21

smoothSolver:  Solving for Ux, Initial residual = 0.0113988, Final residual = 0.000685052, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.119085, Final residual = 0.0057381, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0871827, Final residual = 0.00433863, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.476831, Final residual = 0.0389757, No Iterations 3
time step continuity errors : sum local = 0.0158681, global = -0.000512809, cumulative = -0.000484215
smoothSolver:  Solving for omega, Initial residual = 0.00942015, Final residual = 0.000572446, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0455138, Final residual = 0.00442807, No Iterations 2
ExecutionTime = 41.13 s  ClockTime = 41 s

Time = 22

smoothSolver:  Solving for Ux, Initial residual = 0.01022, Final residual = 0.000590068, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.121588, Final residual = 0.00561165, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0859, Final residual = 0.00412991, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.421715, Final residual = 0.0357555, No Iterations 3
time step continuity errors : sum local = 0.0152843, global = -0.000427205, cumulative = -0.00091142
smoothSolver:  Solving for omega, Initial residual = 0.00999963, Final residual = 0.00063023, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0486385, Final residual = 0.00421121, No Iterations 2
ExecutionTime = 42.93 s  ClockTime = 43 s

Time = 23

smoothSolver:  Solving for Ux, Initial residual = 0.00908514, Final residual = 0.000431326, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.118976, Final residual = 0.00490504, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0850696, Final residual = 0.00362422, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.396677, Final residual = 0.0365172, No Iterations 3
time step continuity errors : sum local = 0.0146403, global = -0.000301238, cumulative = -0.00121266
smoothSolver:  Solving for omega, Initial residual = 0.00984481, Final residual = 0.000558839, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0537827, Final residual = 0.00456648, No Iterations 2
ExecutionTime = 44.76 s  ClockTime = 44 s

Time = 24

smoothSolver:  Solving for Ux, Initial residual = 0.00912455, Final residual = 0.000877148, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.114798, Final residual = 0.0107577, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.0844412, Final residual = 0.00790931, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.412772, Final residual = 0.037857, No Iterations 3
time step continuity errors : sum local = 0.0132017, global = -0.000163616, cumulative = -0.00137627
smoothSolver:  Solving for omega, Initial residual = 0.00903698, Final residual = 0.000537921, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0545685, Final residual = 0.00509896, No Iterations 2
ExecutionTime = 46.54 s  ClockTime = 46 s

Time = 25

smoothSolver:  Solving for Ux, Initial residual = 0.00910564, Final residual = 0.000825605, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.111243, Final residual = 0.0101205, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.0842161, Final residual = 0.00767669, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.459656, Final residual = 0.0437366, No Iterations 3
time step continuity errors : sum local = 0.0125377, global = -2.09368e-05, cumulative = -0.00139721
smoothSolver:  Solving for omega, Initial residual = 0.00835012, Final residual = 0.000567994, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0488561, Final residual = 0.00293613, No Iterations 3
ExecutionTime = 48.35 s  ClockTime = 48 s

Time = 26

smoothSolver:  Solving for Ux, Initial residual = 0.00817294, Final residual = 0.000776889, No Iterations 2
smoothSolver:  Solving for Uy, Initial residual = 0.106434, Final residual = 0.0102274, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.0825456, Final residual = 0.00783648, No Iterations 2
GAMG:  Solving for p, Initial residual = 0.5137, Final residual = 0.0426482, No Iterations 4
time step continuity errors : sum local = 0.00987854, global = 0.000102776, cumulative = -0.00129443
smoothSolver:  Solving for omega, Initial residual = 0.00710129, Final residual = 0.000502063, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0425049, Final residual = 0.00281198, No Iterations 3
ExecutionTime = 50.21 s  ClockTime = 50 s

Time = 27

smoothSolver:  Solving for Ux, Initial residual = 0.00746901, Final residual = 0.000317805, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.101242, Final residual = 0.00414335, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0813119, Final residual = 0.00335927, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.47998, Final residual = 0.0475903, No Iterations 3
time step continuity errors : sum local = 0.0111899, global = 0.000214045, cumulative = -0.00108039
smoothSolver:  Solving for omega, Initial residual = 0.00604778, Final residual = 0.000437238, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0404727, Final residual = 0.00262797, No Iterations 3
ExecutionTime = 52.03 s  ClockTime = 52 s

Time = 28

smoothSolver:  Solving for Ux, Initial residual = 0.00700816, Final residual = 0.000321458, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0962687, Final residual = 0.00413917, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0796851, Final residual = 0.00341311, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.486712, Final residual = 0.0480906, No Iterations 3
time step continuity errors : sum local = 0.0104527, global = 0.000294822, cumulative = -0.000785567
smoothSolver:  Solving for omega, Initial residual = 0.00568479, Final residual = 0.000418827, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0395675, Final residual = 0.00247828, No Iterations 3
ExecutionTime = 53.85 s  ClockTime = 53 s

Time = 29

smoothSolver:  Solving for Ux, Initial residual = 0.00636645, Final residual = 0.000314503, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.090302, Final residual = 0.0039011, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0801233, Final residual = 0.00349286, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.495405, Final residual = 0.0490041, No Iterations 3
time step continuity errors : sum local = 0.00984309, global = 0.000358153, cumulative = -0.000427415
smoothSolver:  Solving for omega, Initial residual = 0.00536895, Final residual = 0.000401497, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0401756, Final residual = 0.00252436, No Iterations 3
ExecutionTime = 55.68 s  ClockTime = 55 s

Time = 30

smoothSolver:  Solving for Ux, Initial residual = 0.00593148, Final residual = 0.000306799, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0848585, Final residual = 0.00377766, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0809217, Final residual = 0.00357411, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.425466, Final residual = 0.0365549, No Iterations 4
time step continuity errors : sum local = 0.00784829, global = 0.000373015, cumulative = -5.43997e-05
smoothSolver:  Solving for omega, Initial residual = 0.00517434, Final residual = 0.000353063, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0371329, Final residual = 0.00228541, No Iterations 3
ExecutionTime = 57.59 s  ClockTime = 57 s

Time = 31

smoothSolver:  Solving for Ux, Initial residual = 0.00564382, Final residual = 0.000285492, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0784726, Final residual = 0.00342796, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0809364, Final residual = 0.00351211, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.37105, Final residual = 0.0362833, No Iterations 3
time step continuity errors : sum local = 0.00843527, global = 0.00036826, cumulative = 0.00031386
smoothSolver:  Solving for omega, Initial residual = 0.00498441, Final residual = 0.000327216, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0375649, Final residual = 0.00226704, No Iterations 3
ExecutionTime = 59.42 s  ClockTime = 59 s

Time = 32

smoothSolver:  Solving for Ux, Initial residual = 0.00512075, Final residual = 0.000250224, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0733556, Final residual = 0.00304253, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0765555, Final residual = 0.00315712, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.328536, Final residual = 0.0297479, No Iterations 4
time step continuity errors : sum local = 0.00701345, global = 0.000336451, cumulative = 0.000650311
smoothSolver:  Solving for omega, Initial residual = 0.0044889, Final residual = 0.000310565, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0362594, Final residual = 0.00230535, No Iterations 3
ExecutionTime = 61.33 s  ClockTime = 61 s

Time = 33

smoothSolver:  Solving for Ux, Initial residual = 0.00447822, Final residual = 0.000204939, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0674082, Final residual = 0.00266311, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0718211, Final residual = 0.00282377, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.308245, Final residual = 0.0280036, No Iterations 4
time step continuity errors : sum local = 0.00659804, global = 0.00029243, cumulative = 0.000942742
smoothSolver:  Solving for omega, Initial residual = 0.00411418, Final residual = 0.000290127, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0318676, Final residual = 0.00224145, No Iterations 3
ExecutionTime = 63.22 s  ClockTime = 63 s

Time = 34

smoothSolver:  Solving for Ux, Initial residual = 0.00407446, Final residual = 0.000182218, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0637207, Final residual = 0.00636686, No Iterations 2
smoothSolver:  Solving for Uz, Initial residual = 0.0669022, Final residual = 0.00261456, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.295306, Final residual = 0.0263188, No Iterations 4
time step continuity errors : sum local = 0.00610411, global = 0.000235423, cumulative = 0.00117816
smoothSolver:  Solving for omega, Initial residual = 0.00365655, Final residual = 0.000261101, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0294124, Final residual = 0.00211418, No Iterations 3
ExecutionTime = 65.09 s  ClockTime = 65 s

Time = 35

smoothSolver:  Solving for Ux, Initial residual = 0.00364171, Final residual = 0.000158324, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0610129, Final residual = 0.00240734, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0606747, Final residual = 0.00236965, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.280758, Final residual = 0.0245941, No Iterations 4
time step continuity errors : sum local = 0.00566258, global = 0.000176951, cumulative = 0.00135512
smoothSolver:  Solving for omega, Initial residual = 0.00345574, Final residual = 0.000242664, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0295779, Final residual = 0.00202633, No Iterations 3
ExecutionTime = 67 s  ClockTime = 67 s

Time = 36

smoothSolver:  Solving for Ux, Initial residual = 0.00325473, Final residual = 0.000138538, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0579087, Final residual = 0.00233158, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0550547, Final residual = 0.00217335, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.260565, Final residual = 0.0224088, No Iterations 4
time step continuity errors : sum local = 0.00518933, global = 0.000119739, cumulative = 0.00147485
smoothSolver:  Solving for omega, Initial residual = 0.00331722, Final residual = 0.000233412, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0284312, Final residual = 0.00202935, No Iterations 3
ExecutionTime = 68.91 s  ClockTime = 68 s

Time = 37

smoothSolver:  Solving for Ux, Initial residual = 0.00302995, Final residual = 0.000133288, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0553603, Final residual = 0.00225693, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0505641, Final residual = 0.00204421, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.242816, Final residual = 0.0237029, No Iterations 3
time step continuity errors : sum local = 0.00552182, global = 6.17131e-05, cumulative = 0.00153657
smoothSolver:  Solving for omega, Initial residual = 0.00315908, Final residual = 0.000235085, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0287032, Final residual = 0.00204335, No Iterations 3
ExecutionTime = 70.74 s  ClockTime = 70 s

Time = 38

smoothSolver:  Solving for Ux, Initial residual = 0.00284593, Final residual = 0.000125489, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0527719, Final residual = 0.00214369, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0468329, Final residual = 0.00191349, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.224083, Final residual = 0.0200223, No Iterations 4
time step continuity errors : sum local = 0.00460367, global = 9.45241e-06, cumulative = 0.00154602
smoothSolver:  Solving for omega, Initial residual = 0.00297619, Final residual = 0.000209461, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0259281, Final residual = 0.00190213, No Iterations 3
ExecutionTime = 72.64 s  ClockTime = 72 s

Time = 39

smoothSolver:  Solving for Ux, Initial residual = 0.0026346, Final residual = 0.00011347, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0502549, Final residual = 0.00200016, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0437318, Final residual = 0.00175937, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.217895, Final residual = 0.0197771, No Iterations 4
time step continuity errors : sum local = 0.00438944, global = -3.93257e-05, cumulative = 0.00150669
smoothSolver:  Solving for omega, Initial residual = 0.00273866, Final residual = 0.000202617, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0249313, Final residual = 0.00181294, No Iterations 3
ExecutionTime = 74.54 s  ClockTime = 74 s

Time = 40

smoothSolver:  Solving for Ux, Initial residual = 0.0024384, Final residual = 0.000103925, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0480953, Final residual = 0.00190685, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.041472, Final residual = 0.00164696, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.22087, Final residual = 0.0208626, No Iterations 4
time step continuity errors : sum local = 0.00427878, global = -8.33786e-05, cumulative = 0.00142332
smoothSolver:  Solving for omega, Initial residual = 0.00263267, Final residual = 0.000206162, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0239396, Final residual = 0.00182917, No Iterations 3
ExecutionTime = 76.43 s  ClockTime = 76 s

Time = 41

smoothSolver:  Solving for Ux, Initial residual = 0.00220446, Final residual = 9.39791e-05, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0461783, Final residual = 0.00181953, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0390294, Final residual = 0.00153468, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.234448, Final residual = 0.0226625, No Iterations 4
time step continuity errors : sum local = 0.00413601, global = -0.000124912, cumulative = 0.0012984
smoothSolver:  Solving for omega, Initial residual = 0.0024069, Final residual = 0.000190818, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0217336, Final residual = 0.00177029, No Iterations 3
ExecutionTime = 78.36 s  ClockTime = 78 s

Time = 42

smoothSolver:  Solving for Ux, Initial residual = 0.00199762, Final residual = 8.52885e-05, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0442964, Final residual = 0.00174101, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0374006, Final residual = 0.00145489, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.262412, Final residual = 0.0251969, No Iterations 4
time step continuity errors : sum local = 0.00392907, global = -0.000162307, cumulative = 0.0011361
smoothSolver:  Solving for omega, Initial residual = 0.00230332, Final residual = 0.00016694, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0200105, Final residual = 0.00172254, No Iterations 3
ExecutionTime = 80.26 s  ClockTime = 80 s

Time = 43

smoothSolver:  Solving for Ux, Initial residual = 0.0018124, Final residual = 7.79985e-05, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0424415, Final residual = 0.00169152, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0358391, Final residual = 0.00140801, No Iterations 3
GAMG:  Solving for p, Initial residual = 0.304215, Final residual = 0.028777, No Iterations 4
time step continuity errors : sum local = 0.00367956, global = -0.000188939, cumulative = 0.000947158
smoothSolver:  Solving for omega, Initial residual = 0.00194892, Final residual = 0.00015322, No Iterations 3
smoothSolver:  Solving for k, Initial residual = 0.0178065, Final residual = 0.00161248, No Iterations 3
ExecutionTime = 82.15 s  ClockTime = 82 s

Time = 44

smoothSolver:  Solving for Ux, Initial residual = 0.00167436, Final residual = 7.17757e-05, No Iterations 3
smoothSolver:  Solving for Uy, Initial residual = 0.0407058, Final residual = 0.00161953, No Iterations 3
smoothSolver:  Solving for Uz, Initial residual = 0.0348777, Final residual = 0.00137068, No Iterations 3
